OverallQual,OverallCond,Id
6,5,1718
7,5,1719
8,5,1720
7,5,1721
5,5,1722
5,5,1723
7,5,1724
7,5,1725
6,6,1726
6,5,1727
7,5,1728
6,7,1729
6,7,1730
5,5,1731
5,6,1732
5,5,1733
5,5,1734
5,8,1735
5,6,1736
8,8,1737
7,8,1738
7,5,1739
6,5,1740
6,5,1741
6,5,1742
7,5,1743
8,9,1744
7,5,1745
8,5,1746
7,6,1747
6,7,1748
5,5,1749
6,5,1750
7,7,1751
5,6,1752
5,5,1753
7,5,1754
6,5,1755
4,7,1756
5,7,1757
4,5,1758
5,6,1759
5,6,1760
5,5,1761
5,6,1762
6,6,1763
5,5,1764
6,5,1765
6,6,1766
6,8,1767
5,7,1768
7,6,1769
6,8,1770
5,5,1771
5,5,1772
4,5,1773
5,4,1774
6,7,1775
5,5,1776
5,6,1777
5,8,1778
5,5,1779
7,7,1780
5,6,1781
3,5,1782
5,7,1783
4,8,1784
5,7,1785
4,5,1786
7,9,1787
2,5,1788
5,7,1789
3,5,1790
6,5,1791
6,7,1792
6,4,1793
6,9,1794
6,6,1795
6,6,1796
6,5,1797
5,6,1798
5,7,1799
5,5,1800
4,7,1801
6,7,1802
6,5,1803
5,7,1804
6,6,1805
6,8,1806
6,5,1807
5,8,1808
5,8,1809
5,6,1810
4,6,1811
5,5,1812
5,7,1813
4,6,1814
2,4,1815
5,8,1816
4,4,1817
6,7,1818
6,7,1819
4,3,1820
6,6,1821
6,7,1822
3,3,1823
6,6,1824
5,7,1825
5,5,1826
5,6,1827
5,6,1828
5,5,1829
6,6,1830
7,8,1831
5,1,1832
6,5,1833
6,7,1834
7,5,1835
6,6,1836
4,6,1837
6,7,1838
4,9,1839
5,5,1840
5,5,1841
5,3,1842
5,6,1843
6,5,1844
5,5,1845
6,5,1846
5,5,1847
2,2,1848
4,5,1849
5,5,1850
6,7,1851
5,6,1852
5,5,1853
7,6,1854
6,5,1855
7,5,1856
5,7,1857
5,5,1858
5,5,1859
5,5,1860
5,5,1861
7,5,1862
7,5,1863
7,5,1864
9,5,1865
9,5,1866
8,5,1867
8,5,1868
7,5,1869
8,5,1870
8,5,1871
6,5,1872
7,5,1873
5,7,1874
7,5,1875
6,5,1876
7,5,1877
7,5,1878
5,5,1879
5,7,1880
7,5,1881
8,5,1882
7,5,1883
7,5,1884
8,5,1885
8,5,1886
7,5,1887
8,5,1888
6,5,1889
4,6,1890
6,5,1891
4,5,1892
5,5,1893
5,5,1894
5,5,1895
5,6,1896
5,4,1897
6,6,1898
6,8,1899
7,8,1900
5,6,1901
5,4,1902
7,6,1903
5,6,1904
6,6,1905
5,7,1906
6,5,1907
6,6,1908
6,6,1909
6,6,1910
6,6,1911
7,9,1912
5,6,1913
4,6,1914
8,5,1915
2,4,1916
8,5,1917
6,6,1918
6,7,1919
5,5,1920
9,5,1921
9,5,1922
6,8,1923
7,5,1924
7,5,1925
9,5,1926
5,7,1927
5,5,1928
5,8,1929
6,5,1930
5,6,1931
5,5,1932
5,7,1933
6,5,1934
6,5,1935
6,5,1936
6,5,1937
5,5,1938
8,5,1939
8,5,1940
6,5,1941
6,5,1942
8,5,1943
8,5,1944
9,5,1945
6,2,1946
9,5,1947
6,5,1948
7,6,1949
7,7,1950
7,5,1951
7,5,1952
6,5,1953
7,6,1954
5,6,1955
7,7,1956
6,5,1957
8,5,1958
5,5,1959
4,6,1960
5,5,1961
6,5,1962
6,6,1963
5,5,1964
6,6,1965
7,6,1966
8,5,1967
8,5,1968
9,5,1969
9,5,1970
10,5,1971
9,5,1972
8,5,1973
8,5,1974
10,5,1975
8,5,1976
8,5,1977
8,5,1978
9,5,1979
7,5,1980
9,5,1981
8,5,1982
8,5,1983
7,5,1984
7,5,1985
7,5,1986
7,5,1987
6,5,1988
7,5,1989
7,5,1990
7,6,1991
7,5,1992
7,5,1993
7,5,1994
7,5,1995
8,5,1996
9,5,1997
8,5,1998
7,5,1999
8,7,2000
7,5,2001
7,5,2002
8,5,2003
8,5,2004
8,5,2005
8,5,2006
8,5,2007
7,5,2008
6,5,2009
7,5,2010
6,5,2011
7,5,2012
6,5,2013
6,5,2014
7,5,2015
6,5,2016
7,5,2017
5,5,2018
5,8,2019
5,5,2020
5,5,2021
6,5,2022
5,4,2023
6,5,2024
9,5,2025
7,5,2026
6,5,2027
7,5,2028
6,5,2029
9,5,2030
9,5,2031
9,5,2032
9,5,2033
7,5,2034
7,5,2035
8,5,2036
8,5,2037
10,5,2038
8,5,2039
9,3,2040
8,9,2041
7,5,2042
6,6,2043
6,5,2044
7,7,2045
5,6,2046
5,6,2047
5,7,2048
5,5,2049
7,6,2050
5,5,2051
5,5,2052
5,7,2053
4,7,2054
5,6,2055
5,8,2056
5,5,2057
6,7,2058
5,4,2059
5,7,2060
6,6,2061
5,5,2062
5,6,2063
5,6,2064
5,5,2065
6,5,2066
5,3,2067
5,5,2068
4,6,2069
5,8,2070
4,7,2071
5,5,2072
5,6,2073
7,7,2074
6,6,2075
5,7,2076
5,6,2077
5,5,2078
6,6,2079
6,7,2080
6,5,2081
5,5,2082
5,6,2083
5,7,2084
5,5,2085
6,5,2086
5,7,2087
5,5,2088
5,4,2089
6,7,2090
4,6,2091
4,6,2092
5,5,2093
7,6,2094
6,6,2095
5,6,2096
5,9,2097
5,6,2098
2,5,2099
3,1,2100
5,5,2101
7,8,2102
5,7,2103
5,5,2104
5,9,2105
2,1,2106
7,7,2107
5,6,2108
4,6,2109
5,7,2110
7,7,2111
5,5,2112
5,7,2113
6,9,2114
6,7,2115
5,7,2116
6,7,2117
6,5,2118
6,7,2119
5,7,2120
4,7,2121
4,7,2122
5,6,2123
7,5,2124
5,5,2125
6,4,2126
6,8,2127
6,8,2128
6,6,2129
6,6,2130
6,6,2131
5,6,2132
6,7,2133
6,6,2134
5,8,2135
3,3,2136
5,6,2137
5,6,2138
6,5,2139
5,7,2140
6,8,2141
5,5,2142
5,5,2143
5,4,2144
5,8,2145
6,8,2146
5,3,2147
5,7,2148
5,8,2149
7,6,2150
7,5,2151
5,7,2152
5,6,2153
5,5,2154
6,8,2155
6,5,2156
7,5,2157
7,5,2158
7,5,2159
7,5,2160
8,5,2161
9,5,2162
9,5,2163
8,5,2164
6,6,2165
5,7,2166
7,5,2167
6,5,2168
7,5,2169
7,5,2170
5,6,2171
5,6,2172
5,6,2173
7,5,2174
9,5,2175
8,5,2176
7,5,2177
8,5,2178
6,5,2179
6,5,2180
7,5,2181
7,6,2182
7,5,2183
5,5,2184
5,5,2185
6,6,2186
6,6,2187
6,7,2188
5,7,2189
4,5,2190
4,5,2191
4,5,2192
5,7,2193
5,8,2194
4,5,2195
4,6,2196
4,7,2197
7,8,2198
6,7,2199
6,6,2200
6,6,2201
8,9,2202
6,3,2203
5,6,2204
5,4,2205
6,5,2206
8,6,2207
7,9,2208
5,5,2209
6,6,2210
6,8,2211
6,8,2212
5,7,2213
5,5,2214
5,7,2215
5,5,2216
1,5,2217
4,7,2218
4,7,2219
4,6,2220
8,5,2221
7,5,2222
7,5,2223
7,5,2224
5,4,2225
4,5,2226
7,6,2227
8,5,2228
8,5,2229
5,5,2230
7,5,2231
6,5,2232
6,5,2233
8,5,2234
6,5,2235
8,5,2236
8,5,2237
7,5,2238
5,5,2239
6,5,2240
4,5,2241
5,6,2242
5,7,2243
4,7,2244
4,6,2245
5,6,2246
6,9,2247
5,7,2248
5,6,2249
5,6,2250
5,1,2251
6,6,2252
6,5,2253
6,5,2254
6,5,2255
7,5,2256
6,5,2257
7,5,2258
6,5,2259
6,6,2260
8,5,2261
8,5,2262
8,5,2263
9,5,2264
5,5,2265
9,5,2266
8,5,2267
10,5,2268
6,5,2269
7,7,2270
7,6,2271
7,5,2272
6,6,2273
6,5,2274
6,5,2275
7,6,2276
6,6,2277
5,6,2278
5,5,2279
4,7,2280
6,5,2281
6,5,2282
6,6,2283
6,5,2284
7,7,2285
5,6,2286
9,5,2287
8,5,2288
8,5,2289
9,5,2290
8,5,2291
10,5,2292
9,5,2293
9,5,2294
10,5,2295
8,5,2296
8,5,2297
9,5,2298
8,5,2299
8,5,2300
8,5,2301
7,5,2302
8,5,2303
8,5,2304
6,5,2305
6,5,2306
6,5,2307
8,5,2308
9,5,2309
8,5,2310
7,5,2311
6,5,2312
6,5,2313
7,5,2314
6,5,2315
6,5,2316
6,5,2317
6,5,2318
7,5,2319
7,6,2320
8,5,2321
7,5,2322
7,5,2323
7,5,2324
7,5,2325
7,5,2326
7,5,2327
7,5,2328
6,5,2329
6,5,2330
8,5,2331
9,5,2332
8,5,2333
7,5,2334
8,5,2335
8,5,2336
7,6,2337
8,5,2338
8,5,2339
10,5,2340
7,5,2341
8,5,2342
7,5,2343
7,5,2344
8,5,2345
8,5,2346
7,5,2347
8,5,2348
5,5,2349
8,5,2350
8,5,2351
8,5,2352
6,5,2353
6,5,2354
7,5,2355
5,5,2356
7,5,2357
6,5,2358
6,5,2359
5,5,2360
5,7,2361
7,5,2362
5,5,2363
6,7,2364
8,5,2365
8,5,2366
8,5,2367
7,5,2368
8,5,2369
6,5,2370
6,5,2371
7,5,2372
8,5,2373
8,5,2374
8,5,2375
7,6,2376
8,5,2377
6,6,2378
6,6,2379
6,6,2380
6,5,2381
7,7,2382
7,6,2383
7,6,2384
6,7,2385
6,5,2386
5,6,2387
4,5,2388
5,5,2389
5,5,2390
5,7,2391
5,7,2392
7,6,2393
6,5,2394
6,7,2395
6,5,2396
6,7,2397
5,7,2398
3,3,2399
3,5,2400
5,8,2401
5,6,2402
5,5,2403
5,6,2404
6,5,2405
6,7,2406
5,6,2407
5,7,2408
5,5,2409
6,6,2410
5,5,2411
5,6,2412
5,5,2413
5,9,2414
5,5,2415
6,6,2416
6,7,2417
5,8,2418
4,4,2419
5,5,2420
4,6,2421
5,5,2422
4,7,2423
5,6,2424
5,4,2425
4,7,2426
5,9,2427
7,5,2428
5,7,2429
6,6,2430
5,3,2431
5,7,2432
5,6,2433
5,5,2434
5,5,2435
5,6,2436
5,5,2437
5,5,2438
5,7,2439
6,6,2440
5,5,2441
5,6,2442
5,8,2443
5,8,2444
4,6,2445
4,8,2446
8,9,2447
6,6,2448
5,7,2449
6,8,2450
5,7,2451
7,8,2452
4,6,2453
4,7,2454
5,7,2455
5,6,2456
5,7,2457
6,6,2458
5,7,2459
6,5,2460
5,8,2461
5,7,2462
5,6,2463
6,8,2464
6,7,2465
5,5,2466
7,6,2467
5,4,2468
5,3,2469
6,6,2470
7,9,2471
6,5,2472
4,6,2473
4,1,2474
7,8,2475
5,6,2476
5,5,2477
5,5,2478
4,3,2479
5,8,2480
5,4,2481
5,6,2482
5,5,2483
5,5,2484
5,7,2485
5,5,2486
5,4,2487
7,8,2488
6,5,2489
5,6,2490
4,7,2491
6,5,2492
5,7,2493
5,5,2494
4,5,2495
6,7,2496
6,6,2497
5,5,2498
4,5,2499
5,6,2500
5,6,2501
5,6,2502
4,5,2503
6,5,2504
7,5,2505
8,5,2506
8,5,2507
8,5,2508
7,5,2509
8,5,2510
7,5,2511
7,5,2512
7,5,2513
8,6,2514
5,5,2515
6,6,2516
5,7,2517
5,5,2518
7,5,2519
7,5,2520
7,5,2521
7,5,2522
5,5,2523
5,5,2524
5,7,2525
5,5,2526
5,4,2527
5,6,2528
5,5,2529
4,8,2530
7,5,2531
7,5,2532
7,5,2533
8,5,2534
8,5,2535
7,5,2536
8,5,2537
7,5,2538
7,5,2539
6,5,2540
7,5,2541
5,5,2542
5,5,2543
4,6,2544
5,6,2545
6,6,2546
6,6,2547
5,6,2548
5,5,2549
10,5,2550
6,5,2551
5,7,2552
4,3,2553
5,6,2554
6,8,2555
4,5,2556
4,5,2557
5,6,2558
5,5,2559
6,7,2560
7,8,2561
6,7,2562
6,8,2563
7,7,2564
5,5,2565
4,6,2566
5,5,2567
6,4,2568
6,6,2569
6,6,2570
4,5,2571
8,5,2572
7,5,2573
8,5,2574
6,7,2575
5,7,2576
5,6,2577
5,7,2578
2,4,2579
5,6,2580
4,6,2581
5,9,2582
8,5,2583
6,6,2584
5,5,2585
7,5,2586
7,5,2587
7,6,2588
6,6,2589
7,6,2590
6,8,2591
7,5,2592
8,5,2593
7,7,2594
8,5,2595
8,5,2596
6,5,2597
7,5,2598
10,5,2599
3,5,2600
6,5,2601
4,4,2602
4,5,2603
4,6,2604
4,3,2605
5,5,2606
6,6,2607
5,6,2608
5,7,2609
5,7,2610
4,3,2611
5,6,2612
5,7,2613
5,6,2614
6,5,2615
6,6,2616
5,5,2617
6,6,2618
7,6,2619
6,5,2620
6,5,2621
6,5,2622
8,5,2623
7,5,2624
8,5,2625
6,6,2626
8,5,2627
9,5,2628
10,5,2629
9,5,2630
10,5,2631
9,5,2632
9,5,2633
9,5,2634
6,6,2635
7,5,2636
7,5,2637
7,5,2638
6,6,2639
6,6,2640
4,4,2641
6,5,2642
6,5,2643
5,6,2644
6,7,2645
6,5,2646
6,5,2647
6,5,2648
5,7,2649
7,7,2650
6,5,2651
9,5,2652
8,5,2653
7,5,2654
9,5,2655
9,5,2656
9,5,2657
8,5,2658
8,5,2659
8,5,2660
9,5,2661
9,5,2662
8,5,2663
9,5,2664
9,5,2665
9,5,2666
6,5,2667
7,5,2668
6,5,2669
8,5,2670
7,5,2671
7,5,2672
7,5,2673
7,5,2674
7,5,2675
7,5,2676
6,5,2677
7,5,2678
8,5,2679
8,5,2680
9,5,2681
8,5,2682
9,5,2683
8,5,2684
8,5,2685
8,5,2686
8,5,2687
8,5,2688
8,5,2689
9,5,2690
6,5,2691
6,5,2692
7,5,2693
6,5,2694
7,5,2695
7,5,2696
6,5,2697
6,5,2698
6,5,2699
6,5,2700
6,5,2701
5,4,2702
6,6,2703
5,6,2704
5,5,2705
5,6,2706
5,6,2707
5,6,2708
5,6,2709
5,6,2710
7,4,2711
8,5,2712
7,5,2713
7,5,2714
6,5,2715
7,5,2716
7,5,2717
8,5,2718
5,6,2719
7,6,2720
5,5,2721
5,5,2722
6,7,2723
5,6,2724
5,5,2725
5,7,2726
6,7,2727
6,6,2728
5,6,2729
5,7,2730
6,8,2731
5,7,2732
5,6,2733
5,6,2734
5,5,2735
5,6,2736
5,6,2737
5,5,2738
6,5,2739
6,7,2740
5,5,2741
6,6,2742
5,6,2743
6,6,2744
6,8,2745
5,6,2746
6,6,2747
5,7,2748
5,5,2749
5,6,2750
5,6,2751
7,5,2752
5,5,2753
5,5,2754
6,6,2755
3,8,2756
3,3,2757
4,8,2758
6,8,2759
4,4,2760
6,5,2761
6,5,2762
6,6,2763
7,5,2764
7,8,2765
4,6,2766
3,4,2767
5,5,2768
5,4,2769
7,6,2770
5,6,2771
5,5,2772
5,8,2773
5,6,2774
4,6,2775
6,8,2776
7,7,2777
7,8,2778
4,6,2779
6,5,2780
5,7,2781
4,5,2782
3,5,2783
5,7,2784
5,7,2785
3,5,2786
6,7,2787
3,4,2788
7,6,2789
5,7,2790
5,5,2791
3,3,2792
6,7,2793
3,5,2794
5,7,2795
5,5,2796
6,5,2797
4,5,2798
5,8,2799
5,4,2800
6,6,2801
5,5,2802
6,5,2803
5,5,2804
5,7,2805
5,3,2806
7,5,2807
5,6,2808
6,7,2809
5,6,2810
5,5,2811
6,6,2812
5,4,2813
5,4,2814
5,5,2815
7,6,2816
5,6,2817
5,7,2818
7,5,2819
4,5,2820
5,5,2821
6,7,2822
6,8,2823
5,5,2824
5,6,2825
5,8,2826
6,5,2827
6,4,2828
6,8,2829
7,5,2830
7,5,2831
6,5,2832
8,5,2833
7,5,2834
7,5,2835
7,5,2836
6,5,2837
5,6,2838
6,5,2839
7,5,2840
7,5,2841
7,5,2842
6,6,2843
6,6,2844
5,8,2845
7,5,2846
6,5,2847
8,5,2848
7,5,2849
8,5,2850
7,5,2851
7,5,2852
7,5,2853
6,5,2854
7,5,2855
7,5,2856
7,5,2857
7,5,2858
4,6,2859
6,5,2860
5,4,2861
7,5,2862
6,5,2863
7,5,2864
6,5,2865
7,5,2866
4,7,2867
6,3,2868
4,5,2869
4,4,2870
4,4,2871
2,3,2872
4,7,2873
5,5,2874
6,6,2875
7,8,2876
6,8,2877
7,8,2878
5,5,2879
5,4,2880
6,5,2881
5,6,2882
7,7,2883
7,7,2884
6,7,2885
5,7,2886
5,6,2887
6,7,2888
4,4,2889
4,6,2890
6,5,2891
3,5,2892
5,6,2893
3,5,2894
8,5,2895
8,5,2896
6,6,2897
6,5,2898
8,5,2899
6,6,2900
6,5,2901
6,5,2902
8,5,2903
9,5,2904
1,3,2905
7,5,2906
5,6,2907
5,7,2908
5,5,2909
4,6,2910
4,4,2911
5,5,2912
4,5,2913
4,5,2914
4,7,2915
4,5,2916
5,7,2917
5,5,2918
7,5,2919
